Application,Name,Version,License,DependencyType,Purl
APP-001,micrometer-core,3.0.10,Unknown,Direct,pkg:maven/micrometer-core@3.0.10
APP-001,tomcat-embed-core,2.4.0,Unknown,Transitive,pkg:maven/tomcat-embed-core@2.4.0
APP-001,netty-all,2.7.4,Unknown,Direct,pkg:maven/netty-all@2.7.4
APP-001,assertj-core,2.1.1,Unknown,Transitive,pkg:maven/assertj-core@2.1.1
APP-001,json-iterator,2.3.2,Unknown,Direct,pkg:generic/json-iterator@2.3.2
APP-001,disruptor,3.1.0,Unknown,Transitive,pkg:maven/disruptor@3.1.0
APP-001,log4j-api,5.1.3,Unknown,Direct,pkg:maven/log4j-api@5.1.3
APP-001,eslint,3.4.1,Unknown,Transitive,pkg:npm/eslint@3.4.1
APP-001,lombok,4.1.2,Unknown,Direct,pkg:maven/lombok@4.1.2
APP-001,jackson-core,2.2.2,Unknown,Transitive,pkg:maven/jackson-core@2.2.2
APP-001,jackson-annotations,5.0.6,Unknown,Direct,pkg:maven/jackson-annotations@5.0.6
APP-001,hibernate-core,3.2.0,Unknown,Transitive,pkg:maven/hibernate-core@3.2.0
APP-001,slf4j-api,2.8.8,Unknown,Direct,pkg:maven/slf4j-api@2.8.8
APP-001,httpcore,2.2.1,Unknown,Transitive,pkg:maven/httpcore@2.2.1
APP-001,go-jwt,5.10.5,Unknown,Direct,pkg:golang/go-jwt@5.10.5
APP-001,logback-classic,2.7.4,Unknown,Transitive,pkg:maven/logback-classic@2.7.4
APP-001,snakeyaml,3.1.0,Unknown,Direct,pkg:maven/snakeyaml@3.1.0
APP-001,jackson-core,4.9.0,Unknown,Transitive,pkg:maven/jackson-core@4.9.0
APP-001,aws-sdk-s3,3.4.2,Unknown,Transitive,pkg:generic/aws-sdk-s3@3.4.2
APP-001,eslint,2.2.5,Unknown,Transitive,pkg:npm/eslint@2.2.5
APP-001,opentelemetry-api,4.10.2,Unknown,Direct,pkg:maven/opentelemetry-api@4.10.2
APP-001,httpcore,2.6.2,Unknown,Transitive,pkg:maven/httpcore@2.6.2
APP-001,pyyaml,5.7.10,Unknown,Direct,pkg:maven/pyyaml@5.7.10
APP-001,commons-io,3.7.0,Unknown,Transitive,pkg:generic/commons-io@3.7.0
APP-001,eslint,3.3.1,Unknown,Transitive,pkg:npm/eslint@3.3.1
APP-001,fabric,1.5.2,Unknown,Transitive,pkg:generic/fabric@1.5.2
APP-001,jackson-databind,1.1.6,Unknown,Direct,pkg:maven/jackson-databind@1.1.6
APP-001,hibernate-core,1.7.4,Unknown,Transitive,pkg:maven/hibernate-core@1.7.4
APP-001,log4j-core,2.2.8,Unknown,Direct,pkg:maven/log4j-core@2.2.8
APP-001,eslint,2.9.3,Unknown,Transitive,pkg:npm/eslint@2.9.3
APP-001,jetty-server,2.3.0,Unknown,Direct,pkg:generic/jetty-server@2.3.0
APP-001,disruptor,3.1.5,Unknown,Transitive,pkg:maven/disruptor@3.1.5
APP-001,netty-handler,4.2.2,Unknown,Transitive,pkg:maven/netty-handler@4.2.2
APP-001,mockito-core,1.2.10,Unknown,Direct,pkg:maven/mockito-core@1.2.10
APP-001,httpcore,4.8.5,Unknown,Transitive,pkg:maven/httpcore@4.8.5
APP-001,spring-web,4.9.1,Unknown,Transitive,pkg:generic/spring-web@4.9.1
APP-001,junit-jupiter,4.1.8,Unknown,Direct,pkg:generic/junit-jupiter@4.1.8
APP-001,commons-io,2.3.1,Unknown,Transitive,pkg:generic/commons-io@2.3.1
APP-001,guava,1.2.6,Unknown,Direct,pkg:generic/guava@1.2.6
APP-001,logback-classic,4.1.3,Unknown,Transitive,pkg:maven/logback-classic@4.1.3
APP-001,netty-handler,2.2.4,Unknown,Transitive,pkg:maven/netty-handler@2.2.4
APP-001,mapstruct,4.15.0,Unknown,Direct,pkg:generic/mapstruct@4.15.0
APP-001,netty-handler,3.3.0,Unknown,Transitive,pkg:maven/netty-handler@3.3.0
APP-001,kafka-clients,4.8.5,Unknown,Direct,pkg:generic/kafka-clients@4.8.5
APP-001,eslint,2.2.2,Unknown,Transitive,pkg:npm/eslint@2.2.2
APP-001,fabric,4.5.2,Unknown,Transitive,pkg:generic/fabric@4.5.2
APP-001,mysql-connector-java,4.2.3,Unknown,Direct,pkg:generic/mysql-connector-java@4.2.3
APP-001,spring-web,2.1.2,Unknown,Transitive,pkg:generic/spring-web@2.1.2
APP-001,crypto-go,4.2.4,Unknown,Transitive,pkg:generic/crypto-go@4.2.4
APP-001,sarama,5.0.2,Unknown,Direct,pkg:generic/sarama@5.0.2
APP-001,aws-sdk-s3,3.7.4,Unknown,Transitive,pkg:generic/aws-sdk-s3@3.7.4
APP-001,spring-core,4.10.0,Unknown,Transitive,pkg:maven/spring-core@4.10.0
APP-001,assertj-core,1.3.2,Unknown,Transitive,pkg:maven/assertj-core@1.3.2
APP-002,snakeyaml,3.15.2,Unknown,Direct,pkg:maven/snakeyaml@3.15.2
APP-002,lombok,2.6.0,Unknown,Transitive,pkg:maven/lombok@2.6.0
APP-002,vue,3.3.1,Unknown,Direct,pkg:generic/vue@3.3.1
APP-002,commons-lang3,3.2.0,Unknown,Transitive,pkg:generic/commons-lang3@3.2.0
APP-002,httpcore,5.15.3,Unknown,Direct,pkg:maven/httpcore@5.15.3
APP-002,log4j-core,2.1.4,Unknown,Transitive,pkg:maven/log4j-core@2.1.4
APP-002,commons-codec,1.1.2,Unknown,Transitive,pkg:generic/commons-codec@1.1.2
APP-002,logback-core,4.9.4,Unknown,Direct,pkg:maven/logback-core@4.9.4
APP-002,disruptor,1.1.0,Unknown,Transitive,pkg:maven/disruptor@1.1.0
APP-002,commons-lang3,1.2.5,Unknown,Transitive,pkg:generic/commons-lang3@1.2.5
APP-002,guava,1.5.1,Unknown,Direct,pkg:generic/guava@1.5.1
APP-002,disruptor,1.10.5,Unknown,Transitive,pkg:maven/disruptor@1.10.5
